; EQU:
1305              jr   z,.sub23_l3 	; 1315h
1307              push af     
1308              inc  l      
1309              ld   a,(hl) 
130A              ld   (DATA35),a 	; 6096h
130D              call SUB49  	; 1753h
1310              pop  hl     
1311              ld   l,00h  	; 0
1313              jr   .sub23_loop1 	; 12B6h
1315 .sub23_l3:
1315              ld   iy,(DATA10) 	; 605Eh
1319 .sub23_loop4:
1319              ld   a,(iy+0) 
131C              cp   2Ch    	; 44, ','
131E              jr   z,.sub23_l4 	; 1328h
1320              cp   22h    	; 34, '"'
1322              jr   z,.sub23_l4 	; 1328h
1324              inc  iy     
1326              jr   .sub23_loop4 	; 1319h
1328 .sub23_l4:
1328              ld   (DATA18),iy 	; 6072h
132C              xor  a      
132D              ld   iy,(DATA10) 	; 605Eh
1331              ret         


; Subroutine: Size=30, CC=1.
; Called by: SUB23[12D8h], SUB23[12E7h], SUB27[13EEh], SUB27[13F3h], SUB27[1421h].
; Calls: -
1332 SUB25:
1332              ld   ix,(DATA11) 	; 6060h
1336              ld   (DATA07),ix 	; 6054h
133A              ld   a,(ix+3) 
133D              ld   (DATA05),a 	; 6050h
1340              ld   a,(ix+4) 
1343              ld   (DATA06),a 	; 6051h
1346              ld   a,(ix+2) 
1349              ld   iy,(DATA10) 	; 605Eh
134D              and  0Fh    	; 15
134F              ret         


; Subroutine: Size=54, CC=4.
; Called by: SUB16[0D33h].
; Calls: SUB27, SUB48, SUB49.
1350 SUB26:
1350              ld   hl,8900h 	; 35072, -30464
1353              call SUB48  	; 1752h
1356              ld   (DATA10),iy 	; 605Eh
135A .sub26_loop:
135A              ld   (DATA11),hl 	; 6060h
135D              call SUB27  	; 1386h
1360              ld   iy,(DATA10) 	; 605Eh
1364              ld   hl,(DATA11) 	; 6060h
1367              jr   z,.sub26_l1 	; 136Ah
1369              ret         
136A .sub26_l1:
136A              ld   a,l    
136B              add  a,20h  	; 32, ' '
136D              ld   l,a    
136E              jr   nz,.sub26_loop 	; 135Ah
1370              ld   l,00h  	; 0
1372              ld   a,(hl) 
1373              cp   00h    	; 0
1375              jr   nz,.sub26_l2 	; 1378h
1377              ret         
1378 .sub26_l2:
1378              push af     
1379              inc  l      
137A              ld   a,(hl) 
137B              ld   (DATA35),a 	; 6096h
137E              call SUB49  	; 1753h
1381              pop  hl     
1382              ld   l,00h  	; 0
1384              jr   .sub26_loop 	; 135Ah


; Subroutine: Size=160, CC=21.
; Called by: SUB19[107Eh], SUB26[135Dh].
; Calls: SUB25.
1386 SUB27:
1386              ld   (DATA11),hl 	; 6060h
1389              push iy     
138B              pop  hl     
138C .sub27_loop1:
138C              ld   a,(hl) 
138D              cp   3Dh    	; 61, '='
138F              jr   z,.sub27_l01 	; 13A3h
1391              inc  hl     
1392              ld   a,(DATA03) 	; 6044h
1395              cp   l      
1396              jr   nz,.sub27_loop1 	; 138Ch
1398 .sub27_loop2:
1398              ld   hl,(DATA11) 	; 6060h
139B              inc  l      
139C              inc  l      
139D              ld   a,(hl) 
139E              cp   00h    	; 0
13A0              jr   nz,.sub27_l07 	; 13D4h
13A2              ret         
13A3 .sub27_l01:
13A3              inc  hl     
13A4              ld   a,(hl) 
13A5              ld   b,00h  	; 0
13A7              cp   46h    	; 70, 'F'
13A9              jr   z,.sub27_loop2 	; 1398h
13AB              cp   4Ch    	; 76, 'L'
13AD              jr   z,.sub27_l02 	; 13B3h
13AF              cp   52h    	; 82, 'R'
13B1              jr   nz,.sub27_l03 	; 13B5h
13B3 .sub27_l02:
13B3              ld   b,04h  	; 4
13B5 .sub27_l03:
13B5              cp   50h    	; 80, 'P'
13B7              jr   nz,.sub27_l04 	; 13BBh
13B9              ld   b,02h  	; 2
13BB .sub27_l04:
13BB              cp   53h    	; 83, 'S'
13BD              jr   nz,.sub27_l05 	; 13C1h
13BF              ld   b,01h  	; 1
13C1 .sub27_l05:
13C1              cp   55h    	; 85, 'U'
13C3              jr   nz,.sub27_l06 	; 13C7h
13C5              ld   b,03h  	; 3
13C7 .sub27_l06:
13C7              ld   hl,(DATA11) 	; 6060h
13CA              inc  l      
13CB              inc  l      
13CC              ld   a,(hl) 
13CD              and  0Fh    	; 15
13CF              cp   b      
13D0              jr   z,.sub27_l07 	; 13D4h
13D2              xor  a      
13D3              ret         
13D4 .sub27_l07:
13D4              ld   hl,(DATA11) 	; 6060h
13D7              ld   a,05h  	; 5
13D9              add  a,l    
13DA              ld   l,a    
13DB .sub27_loop3:
13DB              ld   a,(hl) 
13DC              ld   d,a    
13DD .sub27_loop4:
13DD              ld   a,(iy+0) 
13E0              cp   0Dh    	; 13
13E2              jr   nz,.sub27_l08 	; 13E8h
13E4              inc  iy     
13E6              jr   .sub27_loop4 	; 13DDh
13E8 .sub27_l08:
13E8              cp   2Ch    	; 44, ','
13EA              jr   z,.sub27_l10 	; 1416h
13EC              cp   2Ah    	; 42, '*'
13EE              jp   z,SUB25 	; 1332h
13F1              cp   3Dh    	; 61, '='
13F3              jp   z,SUB25 	; 1332h
13F6              cp   d      
13F7              jr   z,.sub27_l09 	; 1411h
13F9              cp   3Fh    	; 63, '?'
13FB              jr   nz,.sub27_l11 	; 1424h
13FD              push hl     
13FE              push iy     
1400              ld   hl,(DATA03) 	; 6044h
1403              dec  l      
1404              ld   a,l    
1405              pop  hl     
1406              cp   l      
1407              pop  hl     
1408              jr   z,.sub27_l10 	; 1416h
140A              ld   a,A0h  	; 160,  -96
140C              cp   d      
140D              jr   nz,.sub27_l09 	; 1411h
140F              xor  a      
1410              ret         
1411 .sub27_l09:
1411              inc  iy     
1413              inc  hl     
1414              jr   .sub27_loop3 	; 13DBh
1416 .sub27_l10:
1416              ld   a,A0h  	; 160,  -96
1418              cp   d      
1419              jr   nz,.sub27_l11 	; 1424h
141B              dec  l      
141C              ld   a,(hl) 
141D              ld   d,a    
141E              ld   a,A0h  	; 160,  -96
1420              cp   d      
1421              jp   nz,SUB25 	; 1332h
1424 .sub27_l11:
1424              xor  a      
1425              ret         


; Subroutine: Size=156, CC=7.
; Called by: LBL09[09B1h].
; Calls: SUB16, SUB31, SUB32, SUB35, SUB48, SUB49.
1426 SUB28:
1426              call SUB16  	; 0D2Fh
1429              ld   hl,8902h 	; 35074, -30462
142C              call SUB48  	; 1752h
142F              ld   (DATA35),a 	; 6096h
1432 .sub28_loop:
1432              ld   a,(hl) 
1433              and  7Fh    	; 127
1435              jr   z,.sub28_l3 	; 148Fh
1437              cp   7Fh    	; 127
1439              jr   z,.sub28_l3 	; 148Fh
143B              ld   a,l    
143C              add  a,20h  	; 32, ' '
143E              ld   l,a    
143F              jr   nc,.sub28_loop 	; 1432h
1441              ld   l,00h  	; 0
1443              ld   a,(hl) 
1444              cp   00h    	; 0
1446              jr   nz,.sub28_l1 	; 1455h
1448              push hl     
1449              call SUB31  	; 1555h
144C              ld   a,(DATA22) 	; 607Ah
144F              cp   FFh    	; 255,   -1
1451              jr   nz,.sub28_l2 	; 1463h
1453              pop  hl     
1454              ret         
1455 .sub28_l1:
1455              push af     
1456              inc  l      
1457              ld   a,(hl) 
1458              call SUB49  	; 1753h
145B              ld   (DATA35),a 	; 6096h
145E              pop  hl     
145F              ld   l,02h  	; 2
1461              jr   .sub28_loop 	; 1432h
1463 .sub28_l2:
1463              ld   (DATA05),hl 	; 6050h
1466              call SUB32  	; 158Fh
1469              ld   a,(DATA35) 	; 6096h
146C              call SUB49  	; 1753h
146F              pop  hl     
1470              ld   l,00h  	; 0
1472              ld   a,(DATA05) 	; 6050h
1475              ld   (hl),a 
1476              inc  l      
1477              ld   a,(DATA06) 	; 6051h
147A              ld   (hl),a 
147B              ld   (DATA35),a 	; 6096h
147E              call SUB49  	; 1753h
1481              ld   a,(DATA05) 	; 6050h
1484              ld   h,a    
1485              call SUB35  	; 1603h
1488              xor  a      
1489              ld   l,a    
148A              ld   (hl),a 
148B              inc  l      
148C              ld   (hl),a 
148D              ld   l,02h  	; 2
148F .sub28_l3:
148F              ld   (DATA07),hl 	; 6054h
1492              ld   a,(DATA19) 	; 6074h
1495              ld   (hl),a 
1496              inc  hl     
1497              push hl     
1498              call SUB31  	; 1555h
149B              ld   a,(DATA22) 	; 607Ah
149E              cp   FFh    	; 255,   -1
14A0              ld   (DATA05),hl 	; 6050h
14A3              jr   z,.sub28_l4 	; 14A8h
14A5              call SUB32  	; 158Fh
14A8 .sub28_l4:
14A8              pop  ix     
14AA              ld   a,(DATA35) 	; 6096h
14AD              call SUB49  	; 1753h
14B0              ld   a,(DATA05) 	; 6050h
14B3              ld   (ix+0),a 
14B6              inc  ix     
14B8              ld   a,(DATA06) 	; 6051h
14BB              ld   (ix+0),a 
14BE              inc  ix     
14C0              ld   b,10h  	; 16


; Subroutine: Size=42, CC=4.
; Called by: LBL17[0E78h].
; Calls: -
14C2 SUB29:
14C2              ld   a,(iy+0) 
14C5              inc  iy     
14C7              cp   2Ch    	; 44, ','
14C9              jr   z,.sub29_l 	; 14DAh
14CB              cp   3Fh    	; 63, '?'
14CD              jr   z,.sub29_l 	; 14DAh
14CF              cp   0Dh    	; 13
14D1              jr   z,.sub29_l 	; 14DAh
14D3              ld   (ix+0),a 
14D6              inc  ix     
14D8              djnz SUB29  	; 14C2h
14DA .sub29_l:
14DA              ld   a,A0h  	; 160,  -96
14DC              inc  b      
14DD .sub29_loop:
14DD              ld   (ix+0),a 
14E0              inc  ix     
14E2              djnz .sub29_loop 	; 14DDh
14E4              xor  a      
14E5              ld   (ix+9),a 
14E8              ld   (ix+8),a 
14EB              ret         


; Subroutine: Size=3238, CC=200.
; Called by: LBL11[0ABAh], LBL09[0976h], LBL09[08D8h].
; Calls: LBL26.
14EC SUB30:
14EC              ld   hl,(DATA07) 	; 6054h
14EF              ld   a,l    
14F0              add  a,02h  	; 2
14F2              ld   l,a    
14F3              ld   a,(DATA19) 	; 6074h
14F6              cp   46h    	; 70, 'F'
14F8              ld   a,(hl) 
14F9              jr   nz,.sub30_l4 	; 1519h
14FB              and  0Fh    	; 15
14FD              cp   01h    	; 1
14FF              jr   nz,.sub30_l1 	; 1505h
1501              ld   a,53h  	; 83, 'S'
1503              jr   .sub30_l8 	; 1551h
1505 .sub30_l1:
1505              cp   02h    	; 2
1507              jr   nz,.sub30_l2 	; 150Dh
1509              ld   a,50h  	; 80, 'P'
150B              jr   .sub30_l8 	; 1551h
150D .sub30_l2:
150D              cp   03h    	; 3
150F              jr   nz,.sub30_l3 	; 1515h
1511              ld   a,55h  	; 85, 'U'
1513              jr   .sub30_l8 	; 1551h
1515 .sub30_l3:
1515              ld   a,4Ch  	; 76, 'L'
1517              jr   .sub30_l8 	; 1551h
1519 .sub30_l4:
1519              and  0Fh    	; 15
151B              cp   01h    	; 1
151D              jr   nz,.sub30_l5 	; 1529h
151F              ld   a,(DATA19) 	; 6074h
1522              cp   53h    	; 83, 'S'
1524              jp   nz,LBL26 	; 0F16h
1527              jr   .sub30_l8 	; 1551h
1529 .sub30_l5:
1529              cp   02h    	; 2
152B              jr   nz,.sub30_l6 	; 1537h
152D              ld   a,(DATA19) 	; 6074h
1530              cp   50h    	; 80, 'P'
1532              jp   nz,LBL26 	; 0F16h
1535              jr   .sub30_l8 	; 1551h
1537 .sub30_l6:
1537              cp   03h    	; 3
1539              jr   nz,.sub30_l7 	; 1545h
153B              ld   a,(DATA19) 	; 6074h
153E              cp   55h    	; 85, 'U'
1540              jp   nz,LBL26 	; 0F16h
1543              jr   .sub30_l8 	; 1551h
1545 .sub30_l7:
1545              ld   a,(DATA19) 	; 6074h
1548              cp   4Ch    	; 76, 'L'
154A              jr   z,.sub30_l8 	; 1551h
154C              cp   52h    	; 82, 'R'
154E              jp   nz,LBL26 	; 0F16h
1551 .sub30_l8:
1551              ld   (DATA19),a 	; 6074h
1554              ret         


; Subroutine: Size=58, CC=4.
; Called by: LBL13[0B7Dh], SUB37[1678h], SUB28[1449h], SUB28[1498h].
; Calls: SUB48.
1555 SUB31:
1555              call SUB48  	; 1752h
1558              ld   (DATA22),a 	; 607Ah
155B              ld   ix,8000h 	; 32768, -32768
155F              ld   hl,0080h 	; 128
1562              ld   bc,0008h 	; 8
1565 .sub31_loop1:
1565              ld   a,l    
1566              or   80h    	; 128, -128
1568              ld   l,a    
1569              ld   a,(ix+0) 
156C              cp   00h    	; 0
156E              jr   nz,.sub31_loop2 	; 1584h
1570              add  hl,bc  
1571              inc  ix     
1573              ld   a,40h  	; 64, '@'
1575              cp   h      
1576              jr   nz,.sub31_loop1 	; 1565h
1578              ld   a,FFh  	; 255,   -1
157A              ld   (DATA22),a 	; 607Ah
157D              ld   hl,0000h 	; 0
1580              ld   (DATA11),hl 	; 6060h
1583              ret         
1584 .sub31_loop2:
1584              srl  a      
1586              jr   c,.sub31_l 	; 158Bh
1588              inc  hl     
1589              jr   .sub31_loop2 	; 1584h
158B .sub31_l:
158B              ld   (DATA11),hl 	; 6060h
158E              ret         


; Subroutine: Size=52, CC=4.
; Called by: LBL07[075Fh], LBL13[0B94h], SUB37[1686h], SUB28[14A5h], SUB28[1466h].
; Calls: SUB48.
158F SUB32:
158F              call SUB48  	; 1752h
1592              ld   ix,8000h 	; 32768, -32768
1596              ld   hl,(DATA11) 	; 6060h
1599              inc  h      
159A              ld   a,l    
159B              and  7Fh    	; 127
159D .sub32_loop1:
159D              sub  08h    	; 8
159F              jr   c,.sub32_l1 	; 15A5h
15A1 .sub32_loop2:
15A1              inc  ix     
15A3              jr   .sub32_loop1 	; 159Dh
15A5 .sub32_l1:
15A5              and  7Fh    	; 127
15A7              dec  h      
15A8              jr   nz,.sub32_loop2 	; 15A1h
15AA              or   80h    	; 128, -128
15AC              add  a,09h  	; 9
15AE              ld   b,01h  	; 1
15B0 .sub32_loop3:
15B0              dec  a      
15B1              jr   z,.sub32_l2 	; 15B7h
15B3              sla  b      
15B5              jr   .sub32_loop3 	; 15B0h
15B7 .sub32_l2:
15B7              ld   a,FFh  	; 255,   -1
15B9              sub  b      
15BA              ld   b,a    
15BB              ld   a,(ix+0) 
15BE              and  b      
15BF              ld   (ix+0),a 
15C2              ret         


; Subroutine: Size=3165, CC=191.
; Called by: LBL10[0A92h], LBL12[0B18h], LBL11[0ABEh], LBL09[08DCh], LBL09[09A2h].
; Calls: LBL27, SUB50.
15C3 SUB33:
15C3              ld   b,0Fh  	; 15
15C5              ld   hl,6200h 	; 25088
15C8 .sub33_loop:
15C8              ld   a,(hl) 
15C9              cp   00h    	; 0
15CB              jr   z,.sub33_l 	; 15DFh
15CD              and  0Fh    	; 15
15CF              ld   c,a    
15D0              call SUB50  	; 1758h
15D3              cp   c      
15D4              jr   z,.sub33_l 	; 15DFh
15D6              ld   a,10h  	; 16
15D8              add  a,l    
15D9              ld   l,a    
15DA              djnz .sub33_loop 	; 15C8h
15DC              jp   z,LBL27 	; 0F1Bh
15DF .sub33_l:
15DF              ld   (DATA21),hl 	; 6078h
15E2              ret         


; Subroutine: Size=3160, CC=190.
; Called by: LBL13[0B33h], LBL03[0223h], LBL06[05CAh], LBL08[07B9h], LBL07[078Ah].
; Calls: LBL23, SUB50.
15E3 SUB34:
15E3              ld   hl,6200h 	; 25088
15E6              ld   b,0Fh  	; 15
15E8 .sub34_loop:
15E8              ld   a,(hl) 
15E9              cp   00h    	; 0
15EB              jr   z,.sub34_l1 	; 15F6h
15ED              and  0Fh    	; 15
15EF              ld   c,a    
15F0              call SUB50  	; 1758h
15F3              cp   c      
15F4              jr   z,.sub34_l2 	; 15FFh
15F6 .sub34_l1:
15F6              ld   a,10h  	; 16
15F8              add  a,l    
15F9              ld   l,a    
15FA              djnz .sub34_loop 	; 15E8h
15FC              jp   LBL23  	; 0F07h
15FF .sub34_l2:
15FF              ld   (DATA21),hl 	; 6078h
1602              ret         


; Subroutine: Size=8, CC=2.
; Called by: LBL09[0A2Dh], SUB37[1691h], SUB28[1485h].
; Calls: -
1603 SUB35:
1603              ld   l,00h  	; 0
1605              xor  a      
1606 .sub35_loop:
1606              ld   (hl),a 
1607              inc  l      
1608              jr   nz,.sub35_loop 	; 1606h
160A              ret         


; Subroutine: Size=109, CC=3.
; Called by: SUB11[0666h], SUB11[06BEh].
; Calls: SUB37, SUB49.
160B SUB36:
160B              ld   a,01h  	; 1
160D              ld   (iy+8),a 
1610              ld   a,(DATA06) 	; 6051h
1613              push af     
1614              call SUB49  	; 1753h
1617              ld   a,(DATA05) 	; 6050h
161A              push af     
161B              ld   h,a    
161C              ld   l,01h  	; 1
161E              ld   a,(hl) 
161F              cp   00h    	; 0
1621              jr   nz,.sub36_l1 	; 1625h
1623              ld   a,02h  	; 2
1625 .sub36_l1:
1625              ld   b,a    
1626              ld   l,a    
1627              ld   (DATA31),a 	; 608Ch
162A              ld   a,FFh  	; 255,   -1
162C              ld   (hl),a 
162D              ld   l,01h  	; 1
162F              ld   a,(iy+10) 
1632              add  a,b    
1633              jr   nc,.sub36_l2 	; 1659h
1635              inc  a      
1636              inc  a      
1637              push af     
1638              ld   a,(DATA06) 	; 6051h
163B              push af     
163C              push hl     
163D              call SUB37  	; 1678h
1640              pop  hl     
1641              ld   l,00h  	; 0
1643              pop  af     
1644              call SUB49  	; 1753h
1647              ld   a,(DATA05) 	; 6050h
164A              ld   (hl),a 
164B              ld   a,(DATA06) 	; 6051h
164E              inc  l      
164F              ld   (hl),a 
1650              out  (c),a  
1652              ld   a,(DATA05) 	; 6050h
1655              ld   h,a    
1656              ld   l,01h  	; 1
1658              pop  af     
1659 .sub36_l2:
1659              ld   (hl),a 
165A              ld   a,(DATA26) 	; 6082h
165D              call SUB49  	; 1753h
1660              ld   a,(DATA27) 	; 6083h
1663              ld   h,a    
1664              ld   a,(DATA28) 	; 6084h
1667              ld   l,a    
1668              pop  af     
1669              ld   (hl),a 
166A              pop  af     
166B              inc  l      
166C              ld   (hl),a 
166D              ld   a,(DATA31) 	; 608Ch
1670              inc  l      
1671              ld   (hl),a 
1672              inc  l      
1673              ld   a,l    
1674              ld   l,01h  	; 1
1676              ld   (hl),a 
1677              ret         


; Subroutine: Size=3183, CC=190.
; Called by: SUB11[064Ch], SUB36[163Dh], SUB12[0714h].
; Calls: LBL28, SUB31, SUB32, SUB35, SUB49.
1678 SUB37:
1678              call SUB31  	; 1555h
167B              ld   a,(DATA22) 	; 607Ah
167E              cp   FFh    	; 255,   -1
1680              jp   z,LBL28 	; 0F20h
1683              ld   (DATA05),hl 	; 6050h
1686              call SUB32  	; 158Fh
1689              ld   hl,(DATA05) 	; 6050h
168C              ld   a,h    
168D              call SUB49  	; 1753h
1690              ld   h,l    
1691              call SUB35  	; 1603h
1694              ld   a,(DATA35) 	; 6096h
1697              call SUB49  	; 1753h
169A              ld   ix,(DATA07) 	; 6054h
169E              ld   a,(ix+30) 
16A1              inc  a      
16A2              ld   (ix+30),a 
16A5              jr   nz,.sub37_l 	; 16AEh
16A7              ld   a,(ix+31) 
16AA              inc  a      
16AB              ld   (ix+31),a 
16AE .sub37_l:
16AE              ret         


; Subroutine: Size=21, CC=3.
; Called by: LBL09[0836h].
; Calls: -
16AF SUB38:
16AF              push hl     
16B0              ld   hl,6140h 	; 24896
16B3 .sub38_loop:
16B3              ld   a,(hl) 
16B4              cp   2Ch    	; 44, ','
16B6              jr   z,.sub38_l 	; 16BFh
16B8              inc  hl     
16B9              ld   a,(DATA03) 	; 6044h
16BC              cp   l      
16BD              jr   nz,.sub38_loop 	; 16B3h
16BF .sub38_l:
16BF              ld   (DATA18),hl 	; 6072h
16C2              pop  hl     
16C3              ret         


; Subroutine: Size=3190, CC=195.
; Called by: LBL08[07B3h], LBL08[07C4h], LBL08[07C7h], LBL08[07CDh], LBL07[0784h], LBL07[0791h], SUB13[0769h], SUB13[076Ch], SUB13[0770h].
; Calls: LBL20.
16C4 SUB39:
16C4              ld   e,00h  	; 0
16C6 .sub39_loop1:
16C6              ld   a,(iy+0) 
16C9              sub  30h    	; 48, '0'
16CB              inc  iy     
16CD              cp   0Ah    	; 10
16CF              jr   nc,.sub39_loop1 	; 16C6h
16D1 .sub39_loop2:
16D1              push af     
16D2              inc  e      
16D3              ld   a,(iy+0) 
16D6              sub  30h    	; 48, '0'
16D8              inc  iy     
16DA              cp   0Ah    	; 10
16DC              jr   c,.sub39_loop2 	; 16D1h
16DE              pop  af     
16DF              ld   d,a    
16E0              dec  e      
16E1              jr   z,.sub39_l3 	; 1700h
16E3              pop  bc     
16E4              xor  a      
16E5              cp   b      
16E6              jr   z,.sub39_l1 	; 16ECh
16E8 .sub39_loop3:
16E8              add  a,0Ah  	; 10
16EA              djnz .sub39_loop3 	; 16E8h
16EC .sub39_l1:
16EC              add  a,d    
16ED              ld   d,a    
16EE              dec  e      
16EF              jr   z,.sub39_l3 	; 1700h
16F1              pop  bc     
16F2              xor  a      
16F3              cp   b      
16F4              jr   z,.sub39_l2 	; 16FAh
16F6 .sub39_loop4:
16F6              add  a,64h  	; 100, 'd'
16F8              djnz .sub39_loop4 	; 16F6h
16FA .sub39_l2:
16FA              add  a,d    
16FB              ld   d,a    
16FC              dec  e      
16FD              jp   nz,LBL20 	; 0EF3h
1700 .sub39_l3:
1700              ld   a,d    
1701              ret         


; Subroutine: Size=3144, CC=190.
; Called by: LBL07[0742h].
; Calls: LBL20.
1702 SUB40:
1702              ld   b,a    
1703 .sub40_loop:
1703              ld   a,(hl) 
1704              inc  hl     
1705              cp   b      
1706              jr   z,.sub40_l 	; 1711h
1708              ld   a,(DATA03) 	; 6044h
170B              cp   l      
170C              jp   z,LBL20 	; 0EF3h
170F              jr   .sub40_loop 	; 1703h
1711 .sub40_l:
1711              ret         


; Subroutine: Size=3153, CC=191.
; Called by: LBL08[07ADh], LBL07[0781h], SUB13[0766h].
; Calls: LBL27.
1712 SUB41:
1712              ld   a,(hl) 
1713              cp   30h    	; 48, '0'
1715              jr   c,.sub41_l 	; 171Ch
1717              cp   3Ah    	; 58, ':'
1719              jr   nc,.sub41_l 	; 171Ch
171B              ret         
171C .sub41_l:
171C              inc  hl     
171D              ld   a,(DATA03) 	; 6044h
1720              cp   l      
1721              jp   z,LBL27 	; 0F1Bh
1724              jr   SUB41  	; 1712h


; Subroutine: Size=7, CC=1.
; Called by: LBL13[0C08h], LBL13[0C11h], LBL12[0B2Ah], LBL11[0AD9h], LBL03[028Ah], LBL13[0BCBh], LBL09[09E8h], LBL03[02F6h].
; Calls: -
1726 SUB42:
1726              ld   (ix+4),l 
1729              ld   (ix+5),h 
172C              ret         


; Subroutine: Size=7, CC=1.
; Called by: LBL13[0B56h], LBL13[0BEBh], LBL13[0B66h], LBL05[0384h], LBL05[03AFh], LBL04[0362h].
; Calls: -
172D SUB43:
172D              ld   l,(ix+4) 
1730              ld   h,(ix+5) 
1733              ret         


; Subroutine: Size=3, CC=1.
; Called by: SUB11[0634h].
; Calls: SUB45.
1734 SUB44:
1734              ld   (DATA26),a 	; 6082h


; Subroutine: Size=9, CC=1.
; Called by: SUB11[0686h], SUB44[1734h].
; Calls: -
1737 SUB45:
1737              ld   a,l    
1738              ld   (DATA28),a 	; 6084h
173B              ld   a,h    
173C              ld   (DATA27),a 	; 6083h
173F              ret         


; Subroutine: Size=13, CC=1.
; Called by: SUB11[067Ah], SUB11[06C9h], SUB12[0717h], SUB12[0735h].
; Calls: SUB49.
1740 SUB46:
1740              ld   a,(DATA27) 	; 6083h
1743              ld   h,a    
1744              ld   a,(DATA28) 	; 6084h
1747              ld   l,a    
1748              ld   a,(DATA26) 	; 6082h
174B              jr   SUB49  	; 1753h


; Subroutine: Size=5, CC=1.
; Called by: LBL13[0B3Ah], LBL03[024Bh], LBL03[0292h], LBL04[035Fh], LBL03[028Dh], LBL13[0BB4h], SUB09[0338h], SUB09[0343h].
; Calls: SUB49.
174D SUB47:
174D              ld   a,(ix+2) 
1750              jr   SUB49  	; 1753h


; Subroutine: Size=1, CC=1.
; Called by: ORG_0000[0058h], LBL14[0C45h], LBL02[01FEh], LBL06[04C7h], LBL06[0479h], SUB13[0777h], SUB18[0DC9h], LBL17[0E6Bh], SUB22[1273h], LBL31[0F82h], SUB31[1555h], SUB32[158Fh], SUB26[1353h], SUB23[12ADh], LBL31[0FF8h], SUB28[142Ch], SUB19[11A1h].
; Calls: SUB49.
1752 SUB48:
1752              xor  a      


; Subroutine: Size=8, CC=1.
; Called by: SUB47[1750h], LBL08[07CAh], LBL17[0E0Ah], LBL17[0E4Eh], LBL06[04F3h], LBL05[03A2h], SUB14[0C3Ah], SUB11[0618h], SUB11[0631h], LBL06[0517h], LBL06[0538h], LBL06[0542h], LBL06[0553h], LBL06[055Bh], LBL13[0BA8h], LBL13[0BD1h], SUB15[0C99h], LBL15[0CF6h], SUB16[0D7Dh], LBL06[0567h], LBL09[08F3h], LBL09[0914h], LBL09[09CFh], LBL09[09F0h], LBL09[0A0Ah], LBL09[0A2Ah], SUB37[168Dh], SUB37[1697h], SUB36[1614h], SUB36[1644h], SUB36[165Dh], SUB46[174Bh], SUB11[06A1h], SUB23[130Dh], SUB10[035Ah], SUB11[06FBh], SUB26[137Eh], SUB17[0DA1h], SUB17[0DB6h], SUB28[14ADh], SUB28[1458h], SUB28[146Ch], SUB28[147Eh], SUB17[0DC5h], SUB48[1752h].
; Calls: -
1753 SUB49:
1753              ld   bc,2000h 	; 8192
1756              jr   .sub49_l 	; 1765h


; Subroutine: Size=6, CC=1.
; Called by: LBL02[01B6h], LBL14[0C48h], LBL14[0C58h], SUB34[15F0h], LBL10[0A99h], LBL12[0B1Fh], LBL11[0AC5h], LBL11[0B00h], SUB33[15D0h], LBL09[08E3h], LBL09[09A9h], LBL09[0A0Dh].
; Calls: -
1758 SUB50:
1758              ld   a,(DATA04) 	; 6048h
175B              and  0Fh    	; 15
175D              ret         


; Subroutine: Size=2, CC=1.
; Called by: ORG_0000[0055h], LBL06[03E1h], LBL02[01B3h].
; Calls: SUB52.
175E SUB51:
175E              ld   a,FFh  	; 255,   -1


; Subroutine: Size=8, CC=1.
; Called by: LBL01[0091h], SUB51[175Eh].
; Calls: -
1760 SUB52:
1760              ld   bc,1000h 	; 4096
1763              or   04h    	; 4


1765 .sub49_l:
1765              out  (c),a  
1767              ret         


1768              defb 42h    	; 66, 'B'
1769              defb 4Ch    	; 76, 'L'
176A              defb 4Fh    	; 79, 'O'
176B              defb 43h    	; 67, 'C'
176C              defb 4Bh    	; 75, 'K'
176D              defb 53h    	; 83, 'S'
176E              defb 20h    	; 32, ' '
176F              defb 46h    	; 70, 'F'
1770              defb 52h    	; 82, 'R'
1771              defb 45h    	; 69, 'E'
1772              defb 45h    	; 69, 'E'
1773              defb 2Eh    	; 46, '.'
1774              defb 40h    	; 64, '@'
1775              defb 53h    	; 83, 'S'
1776              defb 45h    	; 69, 'E'
1777              defb 51h    	; 81, 'Q'
1778              defb 40h    	; 64, '@'
1779              defb 52h    	; 82, 'R'
177A              defb 45h    	; 69, 'E'
177B              defb 4Ch    	; 76, 'L'
177C              defb 40h    	; 64, '@'
177D              defb 50h    	; 80, 'P'
177E              defb 52h    	; 82, 'R'
177F              defb 47h    	; 71, 'G'
1780              defb 40h    	; 64, '@'
1781              defb 55h    	; 85, 'U'
1782              defb 53h    	; 83, 'S'
1783              defb 52h    	; 82, 'R'
1784              defb 40h    	; 64, '@'
1785              defb 44h    	; 68, 'D'
1786              defb 45h    	; 69, 'E'
1787              defb 4Ch    	; 76, 'L'
1788              defb 40h    	; 64, '@'
1789              defb 26h    	; 38, '&'
178A              defb 25h    	; 37, '%'
178B              defb 20h    	; 32, ' '
178C              defb 3Dh    	; 61, '='
178D              defb 20h    	; 32, ' '
178E              defb 44h    	; 68, 'D'
178F              defb 45h    	; 69, 'E'
